path,size_bytes,sha256,purpose
.dockerignore,87,a8338708c4d81103274934e581e2c1e29672ca2e52b943b219252b8df9f93f1b,Project file
.gitignore,173,61685d13907925b245e9d6975d62e60e4323ba3e70bd7cf9619af328cba4bf36,Project file
.streamlit/config.toml,200,0815c1b72f63414d668f3f6bf487d1239cca83d477b53845cc91c4e9629c9195,Streamlit configuration
Dockerfile,579,25b31c502abb0795204556f30829da5e35141bfb7dba867135d27d4269417582,Project file
IMPROVEMENTS.md,1006,f4632071c29a3b1ef774a79eac454301fe28437f1f9e91f9aff3a67a7b61efea,Documentation
LICENSE,1226,cf5a059189f5540cd4eae2230bb2ba3d3f78e20773aca1423d398986b416ab19,Project file
MONOREPO_INTEGRATION.md,702,27083a904eeceed88cd66e7e73910abeb138c1894b399c356c614d48d4bc1508,Documentation
PROJECT_AUDIT.md,2496,34321a5b337f94d51f2c2ed5d987bbef40b9c991d2efdcf0f749624852ad5fec,Documentation
README.md,11221,fa566cf44828b01ce3967d6c829b99a174917ef9eb7e0d7b0b5e32cc7b15b024,Documentation
README_HOSTING.md,1966,7727e93e2c782ffd128124f7a91e9c5f728a4c9cb27b7f61e078d46e85562699,Documentation
__init__.py,73,8d68b8ffc1ca09f9f5672b1f24b9e03f71d861e45eae53390f8b54388b5bc25e,Python source or test
app/__init__.py,37,b688d078c3408306ea8d0de6884047b96d7c1b1305f0322b489debcbbe07a8e6,Python source or test
app/streamlit_app.py,9276,75af13eef3588e0a30d8fef6b9e235a369303b3ead300337e6084a87fa789041,Python source or test
archive/ORIGINAL_ARTIFACT_AUDIT.md,212,55a43cfe7ed706eecf9c02da285ebeb9d4515feb60b13ed5cef067ef2ddc36f0,Documentation
archive/original_named_entity_recognition_bilstm_crf.ipynb,141461,fe228e3348ce889ab732059412e4290d835f44ad0d148116f2b3db8d4fede84a,Jupyter notebook
data/README_data.md,1325,374d6cb9dd41d021a690cbd242408d4cc881952422c18b1053c0e629b374cf73,Documentation
data/sample_ner_data.conll,435,24788872bfe830d3dd6f94b28081147c16817fe4310123374b57ed68a08e4093,Project file
data/sample_ner_data.csv,539,f5b3dc815564af6a6f1978b3fb5cfd109264d57f84e0388ba7aa4b3d3c67c608,Tabular sample or result
images/README.md,258,f6d5fdb77987f7d7ad3aecda8b81e2da4a9131692cde92b1016c2792e44488d4,Documentation
models/README_models.md,1252,36b13eca3c16dd76c3ef2bc80f2d3bb72cf689bce9b3f9a0aa311c81441825a9,Documentation
models/index_to_tag.pkl,104,60bb067ae5d85b5d495053cebdf46028bebd62399eb4de9cd4c984438cd76e2e,Serialized mapping
models/index_to_word.pkl,270513,37ce6eb5d42bfb3c0bd145a98869095e2b31912075a8fcab851ee53cd92b8b38,Serialized mapping
models/legacy_bilstm_softmax_model.h5,17039864,c892589971835707c84f5afae12d8e4fc7717f25c4d3a5a1b91a48b2d55786d9,Keras model/weights artifact
models/model_metadata.json,1927,82563952541b307cdf43a75512116669e305fb23c7cb1dede524e0b3e1af0e26,Metadata or metrics
models/tag_to_index.pkl,104,069aea48f30568a714ff954e28133ea84183b273d58362a3dbc0c8118bc005e5,Serialized mapping
models/word_to_index.pkl,270513,6f519f231e9d984ecb7dd19ba4df29b2d5a923235811b77dd6fe236bdebf044c,Serialized mapping
notebooks/named_entity_recognition_bilstm_crf.ipynb,3591,3112aeb62a0c166e7f42145097fb91e5c4766d68cfc150e77972b9f0d7ad3352,Jupyter notebook
outputs/README_outputs.md,654,7ed00bf18d80f2cb70f9ab19aa3441552a4cacbbef7f36cf8b42174de8b6afd8,Documentation
outputs/legacy_entity_f1_by_type.png,38357,7eda0f74597556895eb6bb9db358f2afa41df1edb03e475205c6163ed7121af1,Visualization
outputs/legacy_entity_level_classification_report.csv,141,13e0cb031c4443de76c7f488a8f498b0c54bc74b87ec750944aaf9cceffe01dc,Tabular sample or result
outputs/legacy_extracted_entities_examples.json,517,be11451a9b3566b0e499f3e6ab17f5b5e2a44daf7f87b4738fc3b574cec9aa83,Metadata or metrics
outputs/legacy_model_metrics.json,283,094628df5828c9c5e662273fe568f436c7714fdf7946172f29b59f716ccdb826,Metadata or metrics
outputs/legacy_sample_entity_predictions.csv,181,08cbead6729d932e33ce8966eb675de2421b046925b27bda774e5197a5879c80,Tabular sample or result
outputs/legacy_training_curve.png,73550,d1d89a66e3e0026a4701c9356ad2d0c7494af42b4a82abdc4eba93b702fec37e,Visualization
outputs/legacy_training_history.csv,277,ee5ddd22d28b565a7c0fb774371d4e8489c6f60c4b2cde2bfd3ec0126a698893,Tabular sample or result
requirements-dev.txt,94,59d4fd68edefa25b1b2119e8d5d10a92d78fe95fa4b14b03b30efc6d6dc34df5,Dependency specification
requirements.txt,184,e3a9059349a7970dae9bebc594706231ebb27990eb9d37a9f1727057d3084da4,Dependency specification
run_local.bat,218,bf249214509a49810cc4917ae8eacfe2bbd02953425d467cc2e52594ebeb76e4,Windows launcher
run_local.sh,104,ef1679ceeaf0f1eed371507c5592fe8bde9e1cf3468ba76594bccdb8bf48cd63,Unix launcher
scripts/convert_legacy_artifacts.py,1364,92cd1f7e7aaaa2da90037ab3982d1b6e4b46e9b08d5884df241c236fb459b515,Python source or test
scripts/evaluate_model.py,3193,74c236a5c807fcb4ec4e0678a5b724826c85c7ac9681925d9d6b0e50ecce0b76,Python source or test
scripts/run_streamlit.py,361,fa7fa3456f03ce44eda5327f79b91390b6e72d690ef5edf5a5d31ff39a03076a,Python source or test
scripts/train_model.py,2879,fc99e4847de9b2ef2d61ca7d342a157056a8097e406ed882a04cdbf2bc57754c,Python source or test
scripts/validate_project.py,1780,85d146b42fdd08618c660900f8e5623706b60f72dcbb2f882d46964d12aae516,Python source or test
src/__init__.py,287,329bf39bf341d2d11ce96e0090cadd42ec3a5a3b532e76f3b60b00ce19cf1a2b,Python source or test
