relative_path,size_bytes,sha256
.dockerignore,46,facf56501620758b653c6453fbf2882566b2d54427807f607ba4873b4783f8ae
.gitignore,59,bba80249b6d2fbaf8cd37a1fca61c66db1a2ed46abc34a8e9cfe7e293ea6ed52
.streamlit/config.toml,199,2d9860e3ee11c5f30efc1cea7e7c3f34d4c8ff7f972c34b9a9f9436d766956f6
Dockerfile,205,51c90ebbb1fc3b92e2f032ba4a55dee9f4b492ca7a40f8479e692ce15c105ae6
IMPROVEMENTS.md,700,3eb753212b7d2d4c7fa9ebbdad68acbb270f761f5a59100cbf2eb1ad0ea7fdd9
LICENSE,1071,010d5c26b308650f4d5f3eb1010a3cd5d5fe0618b478d7e7944ae1bbfd2b7cd2
MONOREPO_INTEGRATION.md,339,195d2cc940e23db913aaeb35674a324da0a6d27af0e94a3f54bc539a8bc9a86d
PROJECT_AUDIT.md,1019,4cbad5114e2be4857d017af2289042ed07a64d07e5610b67b38202271e3bf87b
README.md,7192,7b253c770d0489367e3c421088fa576e2cc577fb5bd232292bf2ef3f4d88145e
README_HOSTING.md,892,2b2d196ed59351057d000ce2bd1f8fc226d0497f27f7549efec9f363af7cbd61
SETUP_AND_PUSH.md,448,2d36f5ed10392283b13c8458438e5699ee2dae30d836a2bd83719446e12abd86
__init__.py,50,0bc79fd778182b26ceb394854d632628a0732182392a6d9b1f5d4f437ebeae2b
app/__init__.py,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
app/requirements.txt,189,c0f838ac33575eb218a2a746e14b5835f18584d75f8974ca1c655b8997870a99
app/streamlit_app.py,6268,5d77c34a2f9c6e2bbe116d819b1cbe3532590dc383985992419a35c957722b26
archive/legacy_checkpoint/README.md,148,ab8425d16143423024998b52611684ec910488330e00760024844e4bccd95c70
data/README_data.md,1155,fff363bbca55ce7c20f4e07bbd417e4883d43a6cb86f5e5e2bac4ae7e1422446
data/emotion_dataset_full.csv,705602,12dd5e9b8b9c8939b78ebcee29323968a10b8d0d758121cb845870c6e58f20aa
data/sample_emotion_data.csv,318,65b0b99a5a46de86d15aaed6b2e56081b04e8754346a1e272b46ac1c6703d512
images/README.md,78,4696584c7bfc6f9ca1160729d4f081b30d51c928893e793cac4a385a3be34961
models/README.md,101,f0882270051719b99dd1b0070ccf2a39454f46fefc193a978bf564251d696a49
models/emotion_bilstm_attention.pt,464603,df901463fde2712913f5d29441262cd9b68131122f34745151c8c24c7c77f02e
models/label_mapping.json,99,9d04511a9399ac9468ca20b40be739466fa4c96bb062feb5db41551bfa632c20
models/model_metadata.json,1702,005af365efa768acf8110b26710a0cc7fef3e3d799608922640e6097c297ab76
models/vocabulary.json,3240,d5940b2ffcfe724dc33c4eda6aba508b79b1ef9fbb6ba8b1e751b14772fb2d9b
